/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/constrain-area.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/snap-to-grid.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/visual-feedback.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/max-min.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/vertical.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/sortable.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/mouseover.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/bottom.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/cookie.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/manipulation.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax/content4-broken.php,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax/content3-slow.php,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax/content1.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/ajax/content2.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/collapsible.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/tabs/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggleClass/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggleClass,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggleClass/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/effect/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/effect,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/effect/easing.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/effect/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/modal-confirmation.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/modal-form.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/modal.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/modal-message.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/dialog/animated.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/alt-field.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/animation.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/inline.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/min-max.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/dropdown-month-year.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/icon-trigger.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/show-week.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/multiple-calendars.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/buttonbar.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/date-formats.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/localization.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/date-range.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/images/calendar.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/other-months.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/datepicker/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/calendar.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/demo-config-on.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/demo-spindown-closed.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/pbar-ani.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/demo-config-on-tile.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/demo-spindown-open.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/images/icon-docs-info.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/scroll.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/sortable.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/constrain-movement.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/snap-to.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/handle.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/cursor-style.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/revert.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/events.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/delay-start.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/draggable/visual-feedback.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/splitbutton.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/toolbar.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/checkbox.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/icons.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/radio.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/button/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/addClass/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/addClass,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/addClass/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/resize.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/images/pbar-ani.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/progressbar/animated.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.effects.fade.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.ui.progressbar.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.ui.datepicker.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.effects.core.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.effects.shake.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.effects.pulsate.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/jquery.ui.button.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-id.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-bs.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-bg.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ko.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-hy.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ka.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-mk.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-lt.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-eo.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-it.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-uk.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ta.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-sq.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-pt.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-da.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-lv.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-en-AU.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery-ui-i18n.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-sk.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-vi.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-af.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-es.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-az.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-tj.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-zh-CN.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-kk.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-cy-GB.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ja.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-en-NZ.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-fa.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-nl-BE.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ml.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-is.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-km.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-hi.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-fr.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-zh-TW.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-hr.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ar-DZ.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-gl.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-sv.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ca.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-tr.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-nl.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-el.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-zh-HK.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ru.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-fi.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-ar.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-pt-BR.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-eu.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/ui/i18n/jquery.ui.datepicker-fr-CH.js,root,root
